item_id,Gender,Product,Price,Name
FEMBAG1499,FEM,BAG,499,SUZETTE SUPERSKINNY JEAN
FEMBAG150,FEM,BAG,150,SUZETTE SUPERSKINNY JEAN
FEMBAG1599,FEM,BAG,599,SUZETTE SUPERSKINNY JEAN
FEMBAG1699,FEM,BAG,699,SUZETTE SUPERSKINNY JEAN
FEMBAG1799,FEM,BAG,799,G by Guess Headphones
FEMBAG1899,FEM,BAG,899,THE LULU SEQUIN LEGGINGS
FEMBAG1999,FEM,BAG,999,SUZETTE SUPERSKINNY JEAN
FEMBAG2040,FEM,BAG,40,SUZETTE SUPERSKINNY JEAN
FEMBAG300,FEM,BAG,300,SUZETTE SUPERSKINNY JEAN
FEMBAG3758,FEM,BAG,758,SUZETTE SUPERSKINNY JEAN
FEMBAG400,FEM,BAG,400,EVA SKINNY
FEMBAG4238,FEM,BAG,238,THE LULU SEQUIN LEGGINGS
FEMBAG500,FEM,BAG,500,THE LULU SEQUIN LEGGINGS
FEMBAG600,FEM,BAG,600,CARRIE CARGO SKINNY
FEMBAG700,FEM,BAG,700,SUZETTE SUPERSKINNY JEAN
FEMBAG703,FEM,BAG,703,SUZETTE SUPERSKINNY JEAN
FEMBAG799,FEM,BAG,799,mens g by guess belt
FEMBAG829,FEM,BAG,829,MENS BELT / GBYGUESS
FEMBAG900,FEM,BAG,900,mens g by guess belt
FEMBAG999,FEM,BAG,999,mens g by guess belt
FEMBLT100,FEM,BLT,100,mens g by guess belt
FEMDR1592,FEM,DR1,592,Ladie Belt G by Guess
FEMDR2300,FEM,DR2,300,ladies belt
FEMDR2589,FEM,DR2,589,GGU1022N EYEWEAR
FEMDR2700,FEM,DR2,700,GGU1059 EYEWEAR
FEMDRS100,FEM,DRS,100,GGU1065 EYEWEAR
FEMDRS150,FEM,DRS,150,GGU1074 EYEWEAR
FEMDRS200,FEM,DRS,200,GGU1086 EYEWEAR
FEMDRS300,FEM,DRS,300,GGU2021 MTL CROSS LOGO PLAQUE
FEMDRS500,FEM,DRS,500,GGU2022 MTL AVIATOR & LOGO PLA
FEMDRS75,FEM,DRS,75,GGU2030 EYEWEAR
FEMEYE400,FEM,EYE,400,GGU2031 EYEWEAR
FEMJEW100,FEM,JEW,100,GGU2032 EYEWEAR
FEMJEW1498,FEM,JEW,498,"GGU2034 SHIELD, PLSTC TMP"
FEMJEW150,FEM,JEW,150,GGU2036 RIMLESS PLSTC TEMP
FEMJEW200,FEM,JEW,200,SWAGGER FLARE
FEMJEW599,FEM,JEW,599,SWAGGER FLARE
FEMJEW75,FEM,JEW,75,SWAGGER FLARE
FEMJKT100,FEM,JKT,100,EVA SKINNY JEAN
FEMJKT150,FEM,JKT,150,EVA SKINNY
FEMJKT200,FEM,JKT,200,EVA SKINNY
FEMJKT250,FEM,JKT,250,EVA SKINNY
FEMJKT300,FEM,JKT,300,SUZETTE SUPERSKINNY JEAN
FEMJKT416,FEM,JKT,416,SUZETTE SUPERSKINNY JEAN
FEMJKT500,FEM,JKT,500,SUZETTE SUPERSKINNY JEAN
FEMJKT75,FEM,JKT,75,SUZETTE SUPERSKINNY JEAN
FEMJN1100,FEM,JN1,100,SUZETTE SUPERSKINNY JEAN
FEMJN1150,FEM,JN1,150,SWAGGER FLARE
FEMJN1200,FEM,JN1,200,GGU2037 EYEWEAR
FEMJN1300,FEM,JN1,300,GGU2039 EYEWEAR
FEMJNS100,FEM,JNS,100,GGU2068 EYEWEAR
FEMJNS150,FEM,JNS,150,GGU2068 EYEWEAR
FEMJNS1649,FEM,JNS,649,G BY GUESS BAG PACK
FEMJNS200,FEM,JNS,200,SUZETTE SUPERSKINNY JEAN
FEMJNS262,FEM,JNS,262,Suzette Super Skinny
FEMJNS300,FEM,JNS,300,EVA SKINNY
FEMJNS304,FEM,JNS,304,EVA SKINNY
FEMJNS3498,FEM,JNS,498,Eva Skinny
FEMJNS380,FEM,JNS,380,Eva Skinny
FEMJNS389,FEM,JNS,389,Sahara Trouser
FEMJNS400,FEM,JNS,400,Sahara Trouser
FEMJNS415,FEM,JNS,415,Chella Crinkle Charm Pant
FEMJNS450,FEM,JNS,450,GEORGINA PANT
FEMJNS50,FEM,JNS,50,EVA SKINNY JEAN
FEMJNS500,FEM,JNS,500,EVA SKINNY JEAN
FEMJNS544,FEM,JNS,544,EVA SKINNY
FEMJNS560,FEM,JNS,560,Sahara Trouser
FEMJNS576,FEM,JNS,576,Sahara Trouser
FEMJNS600,FEM,JNS,600,Blake Super Skinny
FEMJNS660,FEM,JNS,660,Suzette Super Skinny-GSMU
FEMJNS680,FEM,JNS,680,ELLIOT STRAIGHT JEAN
FEMJNS700,FEM,JNS,700,ELLIOT STRAIGHT JEAN
FEMJNS740,FEM,JNS,740,Elliot Straight Leg
FEMJNS75,FEM,JNS,75,Elliot Straight Leg
FEMJNS760,FEM,JNS,760,Elliot Straight Leg
FEMJNS780,FEM,JNS,780,Suzette Super Skinny-GRRI
FEMJNS800,FEM,JNS,800,ELLIOT STRAIGHT JEAN
FEMJNS880,FEM,JNS,880,ELLIOT STRAIGHT JEAN
FEMKNT100,FEM,KNT,100,ELLIOT STRAIGHT JEAN
FEMKNT150,FEM,KNT,150,Elliot Straight Leg
FEMKNT184,FEM,KNT,184,Elliot Straight Leg
FEMKNT200,FEM,KNT,200,Mia Straight
FEMKNT260,FEM,KNT,260,Britta Cuffed Capri
FEMKNT277,FEM,KNT,277,Suzette Superskinny-Coated
FEMKNT300,FEM,KNT,300,Suzette Superskinny-City Sleek
FEMKNT340,FEM,KNT,340,Double Zip Suzette
FEMKNT358,FEM,KNT,358,Eva Skinny
FEMKNT399,FEM,KNT,399,Elliot Straight Leg
FEMKNT400,FEM,KNT,400,Mia Straight
FEMKNT416,FEM,KNT,416,Britta Cuffed Capri
FEMKNT464,FEM,KNT,464,Booti-fy SUPERSKINNY
FEMKNT500,FEM,KNT,500,Booti-fy SUPERSKINNY
FEMKNT580,FEM,KNT,580,Suzette Superskinny-Coated
FEMKNT75,FEM,KNT,75,SWAGGER FLARE
FEMOW1150,FEM,OW1,150,EVA SKINNY JEAN
FEMOW1240,FEM,OW1,240,EVA SKINNY JEAN
FEMOW1400,FEM,OW1,400,EVA SKINNY JEAN
FEMOW1900,FEM,OW1,900,EVA SKINNY
FEMOW2100,FEM,OW2,100,EVA SKINNY
FEMOW22998,FEM,OW2,998,EVA SKINNY
FEMOW3400,FEM,OW3,400,SUZETTE SUPERSKINNY JEAN
FEMPNT700,FEM,PNT,700,SUZETTE SUPERSKINNY JEAN
FEMPNT740,FEM,PNT,740,SUZETTE SUPERSKINNY JEAN
FEMPOL100,FEM,POL,100,SUZETTE SUPERSKINNY JEAN
FEMPOL1998,FEM,POL,998,SWAGGER FLARE
FEMPOL660,FEM,POL,660,EVA SKINNY JEAN
FEMPOL999,FEM,POL,999,Eva Skinny
FEMSH1200,FEM,SH1,200,Eva Skinny
FEMSH1250,FEM,SH1,250,Charleston Capri
FEMSH1480,FEM,SH1,480,Sahara Trouser
FEMSH1500,FEM,SH1,500,Sahara Trouser
FEMSH2200,FEM,SH2,200,Chella Crinkle Charm Pant
FEMSH2400,FEM,SH2,400,Celeste Super Skinny
FEMSH2600,FEM,SH2,600,ELLIOT STRAIGHT
FEMSHO100,FEM,SHO,100,ELLIOT STRAIGHT
FEMSHO150,FEM,SHO,150,ELLIOT STRAIGHT JEAN
FEMSHO200,FEM,SHO,200,ELLIOT STRAIGHT JEAN
FEMSHS150,FEM,SHS,150,ELLIOT STRAIGHT
FEMSHS200,FEM,SHS,200,Mia Straight
FEMSHS300,FEM,SHS,300,Britta Cuffed Capri
FEMSHS499,FEM,SHS,499,Suzette Superskinny-Coated
FEMSHS719,FEM,SHS,719,Double Zip Suzette
FEMSHS75,FEM,SHS,75,Double Zip Suzette
FEMSHT100,FEM,SHT,100,Betty Straight
FEMSHT150,FEM,SHT,150,POWER SKINNY SUIT - TROUSER
FEMSHT200,FEM,SHT,200,BRIGITTE HI-RISE BELTED SKINNY
FEMSHT218,FEM,SHT,218,Eva Skinny
FEMSHT250,FEM,SHT,250,SUZETTE BOLD SUPER SKINNY
FEMSHT300,FEM,SHT,300,HOLIDAZED SUZETTE SUPERSKINNY
FEMSHT400,FEM,SHT,400,HOLIDAZED SUZETTE SUPERSKINNY
FEMSHT75,FEM,SHT,75,BRIGITTE HI-RISE BELTED SKINNY
FEMSK2100,FEM,SK2,100,SUZETTE MELLOW SUPERSKINNY
FEMSK2300,FEM,SK2,300,CYNTHIA CUFFED CAPRI
FEMSKT100,FEM,SKT,100,PIN-UP PENCIL SKINNY
FEMSKT150,FEM,SKT,150,SUZETTE MELLOW SUPERSKINNY
FEMSKT200,FEM,SKT,200,SUZETTE MELLOW SUPERSKINNY
FEMSKT300,FEM,SKT,300,ZIP PKT ANKLE SKINNY
FEMSR1100,FEM,SR1,100,SUZETTE DIP DYED SUPERSKINNY
FEMSR1150,FEM,SR1,150,BRIGITTE HI-RISE BELTED SKINNY
FEMSR1200,FEM,SR1,200,BRIGITTE HI-RISE BELTED SKINNY
FEMSR1400,FEM,SR1,400,SUZETTE MELLOW SUPERSKINNY
FEMSR1461,FEM,SR1,461,SUZETTE DIP DYED SUPERSKINNY
FEMSR2100,FEM,SR2,100,SUZETTE DIP DYED SUPERSKINNY
FEMSR2150,FEM,SR2,150,PULL-ON SUPERSKINNY COLORCUFF
FEMSR2200,FEM,SR2,200,SUZETTE DIP DYED SUPERSKINNY
FEMSR2250,FEM,SR2,250,SUZETTE DIP DYED SUPERSKINNY
FEMSR2300,FEM,SR2,300,SUZETTE DIP DYED SUPERSKINNY
FEMSR2307,FEM,SR2,307,TUXEDO SUPERSKINNY (ALBINO)
FEMSR2384,FEM,SR2,384,TUXEDO SUPERSKINNY (ALBINO)
FEMSR2400,FEM,SR2,400,TUXEDO SUPERSKINNY (ALBINO)
FEMSR2480,FEM,SR2,480,PULL-ON SUPERSKINNY COLORCUFF
FEMSR2500,FEM,SR2,500,TUXEDO SUPERSKINNY (ALBINO)
FEMSR2560,FEM,SR2,560,EVA SKINNY
FEMSR2640,FEM,SR2,640,JASLYN JEGGING
FEMSR2660,FEM,SR2,660,SUZETTE SUPERSKINNY
FEMTSH100,FEM,TSH,100,SUZETTE SUPERSKINNY
FEMTSH120,FEM,TSH,120,BOOTI-FY CAPRI
FEMTSH123,FEM,TSH,123,EVA SKINNY
FEMTSH140,FEM,TSH,140,EVA SKINNY
FEMTSH142,FEM,TSH,142,SUZETTE SUPERSKINNY
FEMTSH1498,FEM,TSH,498,SUZETTE SUPERSKINNY
FEMTSH150,FEM,TSH,150,SUZETTE CAMOFLAUGE SKINNY
FEMTSH154,FEM,TSH,154,SUZETTE CAMOFLAUGE SKINNY
FEMTSH158,FEM,TSH,158,EVA SKINNY JEAN
FEMTSH179,FEM,TSH,179,Sahara Trouser
FEMTSH1898,FEM,TSH,898,Chella Crinkle Charm Pant
FEMTSH192,FEM,TSH,192,Suzette Super Skinny-GRRI
FEMTSH198,FEM,TSH,198,ELLIOT STRAIGHT
FEMTSH200,FEM,TSH,200,ELLIOT STRAIGHT JEAN
FEMTSH208,FEM,TSH,208,SUZETTE SUPERSKINNY COLORSOFT
FEMTSH224,FEM,TSH,224,SUZETTE SUPERSKINNY
FEMTSH240,FEM,TSH,240,SUZETTE SUPERSKINNY MATTE PRPL
FEMTSH260,FEM,TSH,260,SUZETTE SUPERSKINNY MATTE PRPL
FEMTSH280,FEM,TSH,280,SUZETTE BLK COATED SKINNY
FEMTSH288,FEM,TSH,288,SUZETTE BLK COATED SKINNY
FEMTSH300,FEM,TSH,300,ELLIOT STRAIGHT JEAN
FEMTSH320,FEM,TSH,320,Britta Super Skinny
FEMTSH340,FEM,TSH,340,Booti-fy SUPERSKINNY
FEMTSH380,FEM,TSH,380,Suzette Superskinny-Coated
FEMTSH400,FEM,TSH,400,Double Zip Suzette
FEMTSH460,FEM,TSH,460,BRIGITTE HI-RISE BELTED SKINNY
FEMTSH50,FEM,TSH,50,SUZETTE SUPERSKINNY
FEMTSH75,FEM,TSH,75,SUZETTE SUPERSKINNY MATTE BLU
FEMTSH849,FEM,TSH,849,SUZETTE BLK COATED SKINNY
FEMTSH96,FEM,TSH,96,SUZETTE BLK COATED SKINNY
FEMVST100,FEM,VST,100,SUZETTE GLAZED SUPERSKINNY
FEMVST150,FEM,VST,150,SUZETTE GLAZED SUPERSKINNY
FEMVST200,FEM,VST,200,BRIGITTE HI-RISE BELTED SKINNY
FEMVST250,FEM,VST,250,BRIGITTE HI-RISE BELTED SKINNY
FEMVST640,FEM,VST,640,ZIP PKT ANKLE SKINNY
FEMWCH1499,FEM,WCH,499,SUZETTE DIP DYED SUPERSKINNY
FEMWCH2199,FEM,WCH,199,SUZETTE DIP DYED SUPERSKINNY
FEMWCH2399,FEM,WCH,399,SUZETTE DIP DYED SUPERSKINNY
FEMWCH3116,FEM,WCH,116,SUZETTE DIP DYED SUPERSKINNY
FEMWLT100,FEM,WLT,100,SUZETTE DIP DYED SUPERSKINNY
FEMWLT150,FEM,WLT,150,PULL-ON SUPERSKINNY COLORCUFF
FEMWLT300,FEM,WLT,300,TUXEDO SUPERSKINNY (ALBINO)
FEMWLT306,FEM,WLT,306,TUXEDO SUPERSKINNY (ALBINO)
FEMWLT383,FEM,WLT,383,EVA SKINNY
FEMWLT399,FEM,WLT,399,EVA SKINNY
FEMWLT400,FEM,WLT,400,SUZETTE SUPERSKINNY
FEMWLT479,FEM,WLT,479,SUZETTE SUPERSKINNY
FEMWLT499,FEM,WLT,499,SUZETTE SUPERSKINNY
FEMWLT500,FEM,WLT,500,SUZETTE SUPERSKINNY
FEMWLT559,FEM,WLT,559,SUZETTE SUPERSKINNY
FEMWLT599,FEM,WLT,599,SUZETTE SUPERSKINNY MATTE WT
FEMWLT699,FEM,WLT,699,SUZETTE GLAZED SUPERSKINNY
FEMWLT700,FEM,WLT,700,SUZETTE BAROQUE SUPERSKINNY-IN
FEMWLT799,FEM,WLT,799,SUZETTE BAROQUE SUPERSKINNY-BI
KDBJN1100,KDB,JN1,100,NIGHTWATCHER SUPERSKINNY
KDBJNS100,KDB,JNS,100,JESSIE KNIT SKINNY
KDBJNS120,KDB,JNS,120,JULLIANE SKINNY JOGGER
KDBJNS150,KDB,JNS,150,SUZETTE SUPERSKINNY MATTE WT
KDBJNS320,KDB,JNS,320,SUZETTE SUPERSKINNY MATTE BLU
KDBJNS400,KDB,JNS,400,SUZETTE SUPERSKINNY MATTE BLU
KDBJNS500,KDB,JNS,500,SUZETTE BLK COATED SKINNY
KDBKNT400,KDB,KNT,400,SUZETTE GLAZED SUPERSKINNY
KDBOW1512,KDB,OW1,512,SUZETTE BAROQUE SUPERSKINNY-IN
KDBPT280,KDB,PT2,280,SUZETTE BAROQUE SUPERSKINNY-BK
KDBSR1100,KDB,SR1,100,SUZETTE BAROQUE SUPERSKINNY-BI
KDBSR1500,KDB,SR1,500,NIGHTWATCHER SUPERSKINNY
KDBSR2304,KDB,SR2,304,JESSIE KNIT SKINNY
KDBSR2340,KDB,SR2,340,SUZETTE BLK COATED SKINNY
KDBSR2380,KDB,SR2,380,JULLIANE SKINNY JOGGER
KDBSR2400,KDB,SR2,400,SUZETTE BLK COATED SKINNY
KDBTS1100,KDB,TS1,100,SUZETTE GLAZED SUPERSKINNY
KDBTS1176,KDB,TS1,176,SUZETTE GLAZED SUPERSKINNY
KDBTS1190,KDB,TS1,190,SUZETTE GLAZED SUPERSKINNY
KDBTSH138,KDB,TSH,138,SUZETTE GLAZED SUPERSKINNY
KDBTSH158,KDB,TSH,158,SUZETTE GLAZED SUPERSKINNY
KDBTSH198,KDB,TSH,198,SUZETTE BAROQUE SUPERSKINNY-IN
KDBTSH220,KDB,TSH,220,SUZETTE BAROQUE SUPERSKINNY-IN
KDBTSH790,KDB,TSH,790,SUZETTE BAROQUE SUPERSKINNY-IN
KDGBL350,KDG,BL3,350,SUZETTE BAROQUE SUPERSKINNY-BK
KDGBL6100,KDG,BL6,100,SUZETTE BAROQUE SUPERSKINNY-BK
KDGDR1380,KDG,DR1,380,SUZETTE BAROQUE SUPERSKINNY-BK
KDGDR1460,KDG,DR1,460,SUZETTE BAROQUE SUPERSKINNY-BI
KDGDR2150,KDG,DR2,150,SUZETTE BAROQUE SUPERSKINNY-BI
KDGDR2216,KDG,DR2,216,SUZETTE BAROQUE SUPERSKINNY-BI
KDGDR2300,KDG,DR2,300,SUZETTE BAROQUE SUPERSKINNY-BI
KDGDR2380,KDG,DR2,380,NIGHTWATCHER SUPERSKINNY
KDGDR2400,KDG,DR2,400,NIGHTWATCHER SUPERSKINNY
KDGJKT200,KDG,JKT,200,NIGHTWATCHER SUPERSKINNY
KDGJKT499,KDG,JKT,499,JESSIE KNIT SKINNY
KDGJN1100,KDG,JN1,100,JESSIE KNIT SKINNY
KDGJN1120,KDG,JN1,120,SUZETTE BLK COATED SKINNY
KDGJN1200,KDG,JN1,200,PEPPY LEGGING
KDGJN150,KDG,JN1,150,JULLIANE SKINNY JOGGER
KDGJN175,KDG,JN1,175,SUZETTE DIP DYED SUPERSKINNY
KDGJN180,KDG,JN1,180,PULL-ON SUPERSKINNY COLORCUFF
KDGJNS120,KDG,JNS,120,PULL-ON SUPERSKINNY COLORCUFF
KDGJNS150,KDG,JNS,150,STACIE STUDDED SUPERSKINNY
KDGJNS320,KDG,JNS,320,TUXEDO SUPERSKINNY (ALBINO)
KDGJNS500,KDG,JNS,500,TUXEDO SUPERSKINNY
KDGKNT144,KDG,KNT,144,JULLIANE SKINNY JOGGER
KDGKNT150,KDG,KNT,150,JULLIANE SKINNY JOGGER
KDGKNT240,KDG,KNT,240,Pamela Knit Short
KDGKNT260,KDG,KNT,260,Pamela Knit Short
KDGKNT280,KDG,KNT,280,Dion Short
KDGKNT300,KDG,KNT,300,JESSIE KNIT SKINNY
KDGKNT340,KDG,KNT,340,JULLIANE SKINNY JOGGER
KDGKNT360,KDG,KNT,360,Pamela Knit Short
KDGPT2100,KDG,PT2,100,Kay Dressy Short
KDGPT2150,KDG,PT2,150,Kay Dressy Short
KDGPT2200,KDG,PT2,200,Kay Dressy Short
KDGSH1150,KDG,SH1,150,JASLYN JEGGING
KDGSH1340,KDG,SH1,340,MILIVAN VERTICAL STRIPE LOGO
KDGSH1400,KDG,SH1,400,JULLIANE SKINNY JOGGER
KDGSK1150,KDG,SK1,150,JULLIANE SKINNY JOGGER
KDGTS1138,KDG,TS1,138,Libby Short
KDGTS175,KDG,TS1,175,Pamela Knit Short
KDGTSH152,KDG,TSH,152,Dion Short
KDGTSH158,KDG,TSH,158,Kay Dressy Short
KDGTSH178,KDG,TSH,178,SUZETTE BLK COATED SKINNY
KDGTSH198,KDG,TSH,198,BOOTI-FY CAPRI
KDGTSH280,KDG,TSH,280,BOOTI-FY CAPRI
LYBLDS200,LYB,LDS,200,BOOTI-FY CAPRI
MLEBAG1399,MLE,BAG,399,BOOTI-FY SUPERSKINNY
MLEBAG699,MLE,BAG,699,EVA SKINNY
MLEBAG999,MLE,BAG,999,EVA SKINNY
MLEBLT100,MLE,BLT,100,SUZETTE SUPERSKINNY
MLEBLT150,MLE,BLT,150,DESTROYED LACE LEGGING
MLEBLT300,MLE,BLT,300,KATERINA PU SECTION LEGGING
MLEBLT400,MLE,BLT,400,EVA DESTROY SKINNY
MLEBLT624,MLE,BLT,624,EVA DESTROY SKINNY
MLEBLT699,MLE,BLT,699,Celeste Cuffed Short
MLECAP100,MLE,CAP,100,Celeste Cuffed Short
MLEEYE150,MLE,EYE,150,DESTROYED LACE LEGGING
MLEJKT150,MLE,JKT,150,DESTROYED LACE LEGGING
MLEJKT200,MLE,JKT,200,KATERINA PU SECTION LEGGING
MLEJKT306,MLE,JKT,306,EVA DESTROY SKINNY
MLEJN1100,MLE,JN1,100,EVA DESTROY SKINNY
MLEJN1200,MLE,JN1,200,Dion Short
MLEJNS100,MLE,JNS,100,Charleen Short-GSMU
MLEJNS1000,MLE,JNS,0,Pat Pinstripe Short Suit
MLEJNS1499,MLE,JNS,499,GIMLET SHORT
MLEJNS150,MLE,JNS,150,RILEY ROLLED BERMUDA
MLEJNS1849,MLE,JNS,849,RILEY ROLLED BERMUDA
MLEJNS200,MLE,JNS,200,DYANNE DIP DYED SHORT
MLEJNS262,MLE,JNS,262,DYANNE DIP DYED SHORT
MLEJNS300,MLE,JNS,300,EVA DESTROY SKINNY
MLEJNS328,MLE,JNS,328,EVA DESTROY SKINNY
MLEJNS400,MLE,JNS,400,SUZETTE BAR STRIPE SUPERSKINNY
MLEJNS410,MLE,JNS,410,SUZETTE BAR STRIPE SUPERSKINNY
MLEJNS499,MLE,JNS,499,Celeste Cuffed Short
MLEJNS500,MLE,JNS,500,Charleen Short-DWA
MLEJNS512,MLE,JNS,512,Dion Short
MLEJNS542,MLE,JNS,542,Charleen Short-GSMU
MLEJNS549,MLE,JNS,549,Pat Pinstripe Short Suit
MLEJNS560,MLE,JNS,560,RILEY ROLLED BERMUDA
MLEJNS592,MLE,JNS,592,RILEY ROLLED BERMUDA
MLEJNS600,MLE,JNS,600,DYANNE DIP DYED SHORT
MLEJNS624,MLE,JNS,624,Pat Pinstripe Short Suit
MLEJNS640,MLE,JNS,640,Pat Pinstripe Short Suit
MLEJNS700,MLE,JNS,700,Weena Short
MLEJNS720,MLE,JNS,720,Herriott Short
MLEJNS740,MLE,JNS,740,CORA KNIT SHORT
MLEJNS780,MLE,JNS,780,CORA KNIT SHORT
MLEJNS784,MLE,JNS,784,CORA KNIT SHORT
MLEJNS799,MLE,JNS,799,HIGH WAIST FRAY SHORT
MLEJNS800,MLE,JNS,800,GIMLET SHORT
MLEJNS840,MLE,JNS,840,DYANNE DIP DYED SHORT
MLEJNS860,MLE,JNS,860,DYANNE DIP DYED SHORT
MLEJNS880,MLE,JNS,880,DYANNE DIP DYED SHORT
MLEJNS900,MLE,JNS,900,"GINA 5"""""""" TWILL SHORT"
MLEJNS940,MLE,JNS,940,"GINA 5"""""""" TWILL SHORT"
MLEJNS980,MLE,JNS,980,SUZETTE SUPERSKINNY
MLEKNT194,MLE,KNT,194,SUZETTE SUPERSKINNY MATTE WT
MLEKNT2498,MLE,KNT,498,SUZETTE SUPERSKINNY MATTE BLU
MLEKNT2698,MLE,KNT,698,SUZETTE SUPERSKINNY MATTE BLU
MLEKNT320,MLE,KNT,320,SUZETTE SUPERSKINNY MATTE BLU
MLEKNT380,MLE,KNT,380,SUZETTE GLAZED SUPERSKINNY
